program                 -> declaration* EOF ;
declaration             -> varDecl | statement;
block                   -> "{" declaration* "}" ;
varDecl                 -> "var" IDENTIFIER ("=" expression)? ";" ;
statement               -> exprStatement | ifStatement | printStatement | block ;
expressionStatement     -> expression ";" ;
ifStatement             -> "if" "(" expression ")" statement
                            ("else" statement )? ;
printStatement          -> "print" expression ";" ;
expression              -> comma;
comma                   -> assignment ("," assignment)* ;
assignment              -> IDENTIFIER "=" assignment | conditional ;
conditional             -> logic_or ("?" expression : conditional)? ;
logic_or                -> logic_and ( "or" logic_and )* ;
logic_and               -> equality ( "and" equality )* ;
equality                -> comparison ( term ( "==" | "!=" ) comparison )* ;
comparison              -> term ( ( ">" | ">=" | "<" | "<=" ) term )* ;
term                    -> factor (factor ("-" | "+" ) factor)* ;
factor                  -> unary ( ( "/" | "*" ) unary )* ;
unary                   -> ( "!" | "-" ) unary
                        -> | primary ;
primary                 -> NUMBER | STRING | "true" | "false" | "nil" | "(" expression ")" | IDENTIFIER ;
